address	distance	customers	trucks	truck_capacity	algorithm	total_distance
1400 Washington Ave, Albany, NY 12222	10000	37	4	100	nn	167.3831022053885
1400 Washington Ave, Albany, NY 12222	10000	272	4	100	ga	889.7123659745455
1400 Washington Ave, Albany, NY 12222	10000	386	4	100	sa	1240.3018607094473
1400 Washington Ave, Albany, NY 12222	10000	208	4	100	ga	696.2171365628375
1400 Washington Ave, Albany, NY 12222	10000	324	4	100	nn	612.9685016537271
1400 Washington Ave, Albany, NY 12222	10000	36	4	100	ga	175.87910367748478
1400 Washington Ave, Albany, NY 12222	10000	236	4	100	sa	942.1909337764157
1400 Washington Ave, Albany, NY 12222	10000	41	4	100	ga	242.07787975353142
1400 Washington Ave, Albany, NY 12222	10000	303	4	100	aco	502.479168453245
1400 Washington Ave, Albany, NY 12222	10000	125	4	100	sa	673.5628947252703
1400 Washington Ave, Albany, NY 12222	10000	139	4	100	ga	614.0203227504103
1400 Washington Ave, Albany, NY 12222	10000	258	4	100	nn	535.2140554440261
1400 Washington Ave, Albany, NY 12222	10000	209	4	100	ga	679.0475108298466
1400 Washington Ave, Albany, NY 12222	10000	230	4	100	nn	458.6364559971118
1400 Washington Ave, Albany, NY 12222	10000	336	4	100	sa	1189.8484593331302
1400 Washington Ave, Albany, NY 12222	10000	102	4	100	ga	445.87511641524617
1400 Washington Ave, Albany, NY 12222	10000	34	4	100	sa	168.36270873667502
1400 Washington Ave, Albany, NY 12222	10000	209	4	100	sa	967.5856434336418
1400 Washington Ave, Albany, NY 12222	10000	343	4	100	nn	771.3445591172501
1400 Washington Ave, Albany, NY 12222	10000	315	4	100	ga	1042.2565646786031
1400 Washington Ave, Albany, NY 12222	10000	243	4	100	sa	1053.403179081299
1400 Washington Ave, Albany, NY 12222	10000	181	4	100	nn	455.5158957697442
1400 Washington Ave, Albany, NY 12222	10000	24	4	100	sa	139.9614549542253
1400 Washington Ave, Albany, NY 12222	10000	190	4	100	ga	694.0776028207836
1400 Washington Ave, Albany, NY 12222	10000	370	4	100	aco	587.5448134889016
1400 Washington Ave, Albany, NY 12222	10000	118	4	100	sa	581.2097752038932
1400 Washington Ave, Albany, NY 12222	10000	222	4	100	nn	540.0741799115958
1400 Washington Ave, Albany, NY 12222	10000	116	4	100	sa	619.3526071924044
1400 Washington Ave, Albany, NY 12222	10000	92	4	100	sa	515.1440180386902
1400 Washington Ave, Albany, NY 12222	10000	334	4	100	ga	959.200415012917
1400 Washington Ave, Albany, NY 12222	10000	105	4	100	sa	615.154811325985
1400 Washington Ave, Albany, NY 12222	10000	248	4	100	nn	541.3993218459954
1400 Washington Ave, Albany, NY 12222	10000	166	4	100	nn	407.3642567686435
1400 Washington Ave, Albany, NY 12222	10000	43	4	100	nn	196.40369822402403
1400 Washington Ave, Albany, NY 12222	10000	286	4	100	ga	952.9497145190574
1400 Washington Ave, Albany, NY 12222	10000	234	4	100	aco	444.62298424321807
1400 Washington Ave, Albany, NY 12222	10000	378	4	100	sa	1336.8607595041926
1400 Washington Ave, Albany, NY 12222	10000	50	4	100	aco	157.62399290538852
1400 Washington Ave, Albany, NY 12222	10000	137	4	100	ga	528.2650787338869
1400 Washington Ave, Albany, NY 12222	10000	248	4	100	nn	576.3264033887652
1400 Washington Ave, Albany, NY 12222	10000	127	4	100	nn	302.446917682489
1400 Washington Ave, Albany, NY 12222	10000	84	4	100	aco	255.01457884283974
1400 Washington Ave, Albany, NY 12222	10000	275	4	100	sa	1138.4430078013995
1400 Washington Ave, Albany, NY 12222	10000	104	4	100	nn	376.5101204064592
1400 Washington Ave, Albany, NY 12222	10000	329	4	100	ga	1042.9037554116655
1400 Washington Ave, Albany, NY 12222	10000	76	4	100	ga	325.34998069982197
1400 Washington Ave, Albany, NY 12222	10000	289	4	100	sa	1105.4277698327878
1400 Washington Ave, Albany, NY 12222	10000	75	4	100	sa	428.9948067499864
1400 Washington Ave, Albany, NY 12222	10000	363	4	100	nn	645.4981437444857
1400 Washington Ave, Albany, NY 12222	10000	109	4	100	sa	633.9462426757983
1400 Washington Ave, Albany, NY 12222	10000	394	4	100	ga	1193.8268740717374
1400 Washington Ave, Albany, NY 12222	10000	192	4	100	sa	707.6062403753897
1400 Washington Ave, Albany, NY 12222	10000	17	4	100	sa	92.57919595817276
1400 Washington Ave, Albany, NY 12222	10000	310	4	100	nn	622.8157519493245
1400 Washington Ave, Albany, NY 12222	10000	144	4	100	ga	577.096272784168
1400 Washington Ave, Albany, NY 12222	10000	122	4	100	ga	471.78252743313544
1400 Washington Ave, Albany, NY 12222	10000	347	4	100	aco	525.9325919335048
1400 Washington Ave, Albany, NY 12222	10000	25	4	100	ga	136.85777981719974
1400 Washington Ave, Albany, NY 12222	10000	29	4	100	ga	174.37853895187487
1400 Washington Ave, Albany, NY 12222	10000	74	4	100	ga	304.8443579242512
1400 Washington Ave, Albany, NY 12222	10000	363	4	100	sa	1267.9110086077114
1400 Washington Ave, Albany, NY 12222	10000	350	4	100	nn	685.5499889390106
1400 Washington Ave, Albany, NY 12222	10000	79	4	100	ga	350.82407754891614
1400 Washington Ave, Albany, NY 12222	10000	175	4	100	sa	757.1242086114815
1400 Washington Ave, Albany, NY 12222	10000	333	4	100	nn	653.620751839039
1400 Washington Ave, Albany, NY 12222	10000	288	4	100	ga	937.5805867918651
1400 Washington Ave, Albany, NY 12222	10000	106	4	100	nn	330.3584583931622
1400 Washington Ave, Albany, NY 12222	10000	353	4	100	sa	1196.2093977514794
1400 Washington Ave, Albany, NY 12222	10000	88	4	100	nn	288.61023671291986
1400 Washington Ave, Albany, NY 12222	10000	276	4	100	aco	473.6671331527353
1400 Washington Ave, Albany, NY 12222	10000	112	4	100	sa	635.5510634437031
1400 Washington Ave, Albany, NY 12222	10000	17	4	100	aco	98.80051667038201
1400 Washington Ave, Albany, NY 12222	10000	158	4	100	nn	389.54201012036424
1400 Washington Ave, Albany, NY 12222	10000	341	4	100	ga	868.6563702393216
1400 Washington Ave, Albany, NY 12222	10000	197	4	100	sa	869.5823180648711
1400 Washington Ave, Albany, NY 12222	10000	33	4	100	sa	180.1080391681028
1400 Washington Ave, Albany, NY 12222	10000	209	4	100	nn	478.45303713489994
1400 Washington Ave, Albany, NY 12222	10000	300	4	100	ga	911.0278182031346
1400 Washington Ave, Albany, NY 12222	10000	316	4	100	sa	1145.501926153395
1400 Washington Ave, Albany, NY 12222	10000	267	4	100	nn	578.1689951003124
1400 Washington Ave, Albany, NY 12222	10000	209	4	100	ga	715.8720870823225
1400 Washington Ave, Albany, NY 12222	10000	274	4	100	aco	474.2116831207954
1400 Washington Ave, Albany, NY 12222	10000	246	4	100	nn	523.0135022445929
1400 Washington Ave, Albany, NY 12222	10000	275	4	100	sa	1102.6235055032625
1400 Washington Ave, Albany, NY 12222	10000	163	4	100	nn	372.4378906690117
1400 Washington Ave, Albany, NY 12222	10000	301	4	100	ga	858.730949989247
1400 Washington Ave, Albany, NY 12222	10000	204	4	100	sa	905.1888131250506
1400 Washington Ave, Albany, NY 12222	10000	209	4	100	nn	500.90624639759346
1400 Washington Ave, Albany, NY 12222	10000	166	4	100	sa	733.596076152461
1400 Washington Ave, Albany, NY 12222	10000	393	4	100	ga	1006.0238835453453
1400 Washington Ave, Albany, NY 12222	10000	265	4	100	sa	1052.6419207412305
1400 Washington Ave, Albany, NY 12222	10000	312	4	100	nn	602.892930761856
1400 Washington Ave, Albany, NY 12222	10000	257	4	100	ga	1044.1102267500205
1400 Washington Ave, Albany, NY 12222	10000	334	4	100	aco	540.446454510957
1400 Washington Ave, Albany, NY 12222	10000	10	4	100	aco	71.67241446944172
1400 Washington Ave, Albany, NY 12222	10000	249	4	100	sa	979.7717809001051
1400 Washington Ave, Albany, NY 12222	10000	396	4	100	nn	683.4372108029015
1400 Washington Ave, Albany, NY 12222	10000	82	4	100	aco	251.18076565907546
1400 Washington Ave, Albany, NY 12222	10000	303	4	100	sa	1198.483438469166
1400 Washington Ave, Albany, NY 12222	10000	143	4	100	nn	385.84657527894734
1400 Washington Ave, Albany, NY 12222	10000	389	4	100	ga	1054.0480923468674
1400 Washington Ave, Albany, NY 12222	10000	84	4	100	sa	476.6609334925293
1400 Washington Ave, Albany, NY 12222	10000	203	4	100	nn	434.11411888599304
1400 Washington Ave, Albany, NY 12222	10000	292	4	100	sa	1260.99252611661
1400 Washington Ave, Albany, NY 12222	10000	161	4	100	nn	411.2963923656029
1400 Washington Ave, Albany, NY 12222	10000	320	4	100	ga	1083.21265750812
1400 Washington Ave, Albany, NY 12222	10000	35	4	100	ga	168.758632225442
1400 Washington Ave, Albany, NY 12222	10000	28	4	100	ga	149.39079672133823
1400 Washington Ave, Albany, NY 12222	10000	161	4	100	sa	700.5258416961054
1400 Washington Ave, Albany, NY 12222	10000	165	4	100	nn	423.0309087254435
1400 Washington Ave, Albany, NY 12222	10000	199	4	100	nn	434.2090722208461
1400 Washington Ave, Albany, NY 12222	10000	268	4	100	ga	764.9699449464074
1400 Washington Ave, Albany, NY 12222	10000	343	4	100	aco	547.4315922354638
1400 Washington Ave, Albany, NY 12222	10000	108	4	100	nn	342.2657246545552
1400 Washington Ave, Albany, NY 12222	10000	327	4	100	sa	1250.2062922564596
1400 Washington Ave, Albany, NY 12222	10000	47	4	100	sa	227.511489630736
1400 Washington Ave, Albany, NY 12222	10000	149	4	100	nn	384.65243331465274
1400 Washington Ave, Albany, NY 12222	10000	213	4	100	sa	958.1598112930243
1400 Washington Ave, Albany, NY 12222	10000	132	4	100	aco	354.8303989825583
1400 Washington Ave, Albany, NY 12222	10000	384	4	100	ga	1122.4923510686
1400 Washington Ave, Albany, NY 12222	10000	226	4	100	nn	536.7041619532688
1400 Washington Ave, Albany, NY 12222	10000	82	4	100	ga	343.9036413910744
1400 Washington Ave, Albany, NY 12222	10000	182	4	100	sa	803.1370930552816
1400 Washington Ave, Albany, NY 12222	10000	195	4	100	nn	471.22585757412406
1400 Washington Ave, Albany, NY 12222	10000	33	4	100	nn	146.63937805642496
1400 Washington Ave, Albany, NY 12222	10000	163	4	100	sa	746.6503270350015
1400 Washington Ave, Albany, NY 12222	10000	28	4	100	sa	161.07564852877243
1400 Washington Ave, Albany, NY 12222	10000	13	4	100	rl	164.23340332504708
1400 Washington Ave, Albany, NY 12222	10000	170	4	100	aco	359.8463818046131
1400 Washington Ave, Albany, NY 12222	10000	370	4	100	ga	1110.6031250355472
1400 Washington Ave, Albany, NY 12222	10000	280	4	100	nn	538.5390113554411
1400 Washington Ave, Albany, NY 12222	10000	251	4	100	sa	991.6071787557628
1400 Washington Ave, Albany, NY 12222	10000	111	4	100	ga	452.4058210589825
1400 Washington Ave, Albany, NY 12222	10000	101	4	100	nn	281.6155490256383
1400 Washington Ave, Albany, NY 12222	10000	95	4	100	nn	291.2382484869566
1400 Washington Ave, Albany, NY 12222	10000	184	4	100	sa	800.2598406513717
1400 Washington Ave, Albany, NY 12222	10000	176	4	100	ga	577.762682730776
1400 Washington Ave, Albany, NY 12222	10000	17	4	100	ga	108.56707487376471
1400 Washington Ave, Albany, NY 12222	10000	111	4	100	sa	623.7388667141081
1400 Washington Ave, Albany, NY 12222	10000	127	4	100	nn	358.9594762048976
1400 Washington Ave, Albany, NY 12222	10000	73	4	100	ga	382.1446366123019
1400 Washington Ave, Albany, NY 12222	10000	49	4	100	sa	275.3023277965351
1400 Washington Ave, Albany, NY 12222	10000	98	4	100	sa	600.4373050542499
1400 Washington Ave, Albany, NY 12222	10000	168	4	100	ga	632.4920847179689
1400 Washington Ave, Albany, NY 12222	10000	268	4	100	nn	524.9286169493872
1400 Washington Ave, Albany, NY 12222	10000	227	4	100	sa	977.8303067064712
1400 Washington Ave, Albany, NY 12222	10000	27	4	100	sa	157.7243934130751
1400 Washington Ave, Albany, NY 12222	10000	144	4	100	nn	366.5012301475841
1400 Washington Ave, Albany, NY 12222	10000	363	4	100	aco	566.0826731798473
1400 Washington Ave, Albany, NY 12222	10000	400	4	100	ga	1186.9408968196592
1400 Washington Ave, Albany, NY 12222	10000	26	4	100	aco	120.67260613392787
1400 Washington Ave, Albany, NY 12222	10000	260	4	100	sa	1086.2877893128632
1400 Washington Ave, Albany, NY 12222	10000	314	4	100	nn	671.2008209959081
1400 Washington Ave, Albany, NY 12222	10000	24	4	100	nn	166.62489601449872
1400 Washington Ave, Albany, NY 12222	10000	41	4	100	nn	173.97187794456667
1400 Washington Ave, Albany, NY 12222	10000	136	4	100	nn	362.9265502182514
1400 Washington Ave, Albany, NY 12222	10000	335	4	100	ga	925.6964037172557
1400 Washington Ave, Albany, NY 12222	10000	351	4	100	sa	1242.8835615985306
1400 Washington Ave, Albany, NY 12222	10000	172	4	100	sa	806.3293322831748
1400 Washington Ave, Albany, NY 12222	10000	93	4	100	sa	512.6165197751901
1400 Washington Ave, Albany, NY 12222	10000	354	4	100	nn	685.8946047519721
1400 Washington Ave, Albany, NY 12222	10000	326	4	100	ga	1089.3930529079773
1400 Washington Ave, Albany, NY 12222	10000	66	4	100	ga	334.13593488218635
1400 Washington Ave, Albany, NY 12222	10000	317	4	100	aco	572.7494478611645
1400 Washington Ave, Albany, NY 12222	10000	272	4	100	nn	558.5307094171714
1400 Washington Ave, Albany, NY 12222	10000	5	4	100	nn	63.86411628556221
1400 Washington Ave, Albany, NY 12222	10000	40	4	100	aco	157.71620608019188
1400 Washington Ave, Albany, NY 12222	10000	359	4	100	sa	1183.703527479299
1400 Washington Ave, Albany, NY 12222	10000	164	4	100	nn	348.8453081575036
1400 Washington Ave, Albany, NY 12222	10000	320	4	100	ga	1074.3322839005154
1400 Washington Ave, Albany, NY 12222	10000	30	4	100	ga	151.27539283157222
1400 Washington Ave, Albany, NY 12222	10000	280	4	100	sa	1094.9288150266418
1400 Washington Ave, Albany, NY 12222	10000	41	4	100	sa	224.99698232507203
1400 Washington Ave, Albany, NY 12222	10000	179	4	100	ga	591.8882554313244
1400 Washington Ave, Albany, NY 12222	10000	155	4	100	aco	315.09196421804376
1400 Washington Ave, Albany, NY 12222	10000	21	4	100	ga	141.47586913488706
1400 Washington Ave, Albany, NY 12222	10000	308	4	100	nn	594.6813510926864
1400 Washington Ave, Albany, NY 12222	10000	67	4	100	aco	215.37222562383525
1400 Washington Ave, Albany, NY 12222	10000	166	4	100	ga	731.1161944037492
1400 Washington Ave, Albany, NY 12222	10000	28	4	100	ga	134.4699531699964
1400 Washington Ave, Albany, NY 12222	10000	344	4	100	sa	1398.8900923957644
1400 Washington Ave, Albany, NY 12222	10000	349	4	100	nn	637.4991041342743
1400 Washington Ave, Albany, NY 12222	10000	221	4	100	ga	760.0175722953862
1400 Washington Ave, Albany, NY 12222	10000	15	4	100	ga	95.93515516086265
1400 Washington Ave, Albany, NY 12222	10000	127	4	100	aco	324.2518136673606
1400 Washington Ave, Albany, NY 12222	10000	23	4	100	ga	122.40479767985039
1400 Washington Ave, Albany, NY 12222	10000	88	4	100	nn	290.4277766151435
1400 Washington Ave, Albany, NY 12222	10000	19	4	100	aco	113.76660995762686
1400 Washington Ave, Albany, NY 12222	10000	205	4	100	sa	996.8634387096215
1400 Washington Ave, Albany, NY 12222	10000	52	4	100	ga	243.73624189406357
1400 Washington Ave, Albany, NY 12222	10000	151	4	100	ga	588.8354523174236
1400 Washington Ave, Albany, NY 12222	10000	323	4	100	sa	1143.3485120351338
1400 Washington Ave, Albany, NY 12222	10000	9	4	100	sa	73.3359201586413
1400 Washington Ave, Albany, NY 12222	10000	382	4	100	nn	755.2790272280006
1400 Washington Ave, Albany, NY 12222	10000	92	4	100	nn	271.40452680203464
1400 Washington Ave, Albany, NY 12222	10000	203	4	100	sa	1065.6519444574
1400 Washington Ave, Albany, NY 12222	10000	397	4	100	ga	1212.1548294449476
1400 Washington Ave, Albany, NY 12222	10000	187	4	100	nn	426.5763698930852
1400 Washington Ave, Albany, NY 12222	10000	75	4	100	ga	337.4794122065217
1400 Washington Ave, Albany, NY 12222	10000	29	4	100	ga	124.21135829249047
1400 Washington Ave, Albany, NY 12222	10000	295	4	100	aco	486.7766679742062
1400 Washington Ave, Albany, NY 12222	10000	123	4	100	ga	469.90757992011225
1400 Washington Ave, Albany, NY 12222	10000	331	4	100	sa	1183.515531782258
1400 Washington Ave, Albany, NY 12222	10000	241	4	100	nn	477.7070164478512
1400 Washington Ave, Albany, NY 12222	10000	242	4	100	ga	829.1570829819719
1400 Washington Ave, Albany, NY 12222	10000	28	4	100	ga	131.71961613218278
1400 Washington Ave, Albany, NY 12222	10000	307	4	100	nn	637.0312907186244
1400 Washington Ave, Albany, NY 12222	10000	57	4	100	nn	201.40583780309348
1400 Washington Ave, Albany, NY 12222	10000	393	4	100	sa	1290.553690050292
1400 Washington Ave, Albany, NY 12222	10000	121	4	100	nn	361.2324479325862
1400 Washington Ave, Albany, NY 12222	10000	232	4	100	sa	1029.5164736584882
1400 Washington Ave, Albany, NY 12222	10000	396	4	100	ga	1414.7650068531354
1400 Washington Ave, Albany, NY 12222	10000	253	4	100	sa	1050.9925380113257
1400 Washington Ave, Albany, NY 12222	10000	387	4	100	nn	659.403019041751
1400 Washington Ave, Albany, NY 12222	10000	276	4	100	ga	833.1358134831321
1400 Washington Ave, Albany, NY 12222	10000	114	4	100	sa	548.9550979453148
1400 Washington Ave, Albany, NY 12222	10000	393	4	100	aco	590.5294771921523
1400 Washington Ave, Albany, NY 12222	10000	207	4	100	sa	865.6024156635085
1400 Washington Ave, Albany, NY 12222	10000	243	4	100	ga	767.455087297075
1400 Washington Ave, Albany, NY 12222	10000	342	4	100	nn	772.530209951194
1400 Washington Ave, Albany, NY 12222	10000	89	4	100	sa	482.80059932971466
1400 Washington Ave, Albany, NY 12222	10000	62	4	100	sa	395.0733039466313
1400 Washington Ave, Albany, NY 12222	10000	130	4	100	nn	363.8055204815721
1400 Washington Ave, Albany, NY 12222	10000	192	4	100	nn	432.1270209134856
1400 Washington Ave, Albany, NY 12222	10000	318	4	100	ga	901.534222361115
1400 Washington Ave, Albany, NY 12222	10000	65	4	100	nn	203.60407024099501
1400 Washington Ave, Albany, NY 12222	10000	71	4	100	ga	347.32191962005095
1400 Washington Ave, Albany, NY 12222	10000	374	4	100	sa	1408.294576795362
1400 Washington Ave, Albany, NY 12222	10000	79	4	100	sa	414.26080299554184
1400 Washington Ave, Albany, NY 12222	10000	77	4	100	sa	395.9956471084365
1400 Washington Ave, Albany, NY 12222	10000	244	4	100	ga	789.9578047454947
1400 Washington Ave, Albany, NY 12222	10000	379	4	100	nn	692.6600426785525
1400 Washington Ave, Albany, NY 12222	10000	363	4	100	aco	570.3422072327935
1400 Washington Ave, Albany, NY 12222	10000	260	4	100	sa	1066.5880791219336
1400 Washington Ave, Albany, NY 12222	10000	280	4	100	ga	877.5758598229716
1400 Washington Ave, Albany, NY 12222	10000	205	4	100	nn	476.98911637339177
1400 Washington Ave, Albany, NY 12222	10000	137	4	100	sa	645.9591439319624
1400 Washington Ave, Albany, NY 12222	10000	140	4	100	ga	499.8129406369249
1400 Washington Ave, Albany, NY 12222	10000	212	4	100	nn	522.5167074070982
1400 Washington Ave, Albany, NY 12222	10000	26	4	100	nn	174.75351863508618
1400 Washington Ave, Albany, NY 12222	10000	208	4	100	sa	950.9660975197239
1400 Washington Ave, Albany, NY 12222	10000	68	4	100	nn	250.89619846498732
1400 Washington Ave, Albany, NY 12222	10000	37	4	100	sa	172.9351274764644
1400 Washington Ave, Albany, NY 12222	10000	176	4	100	sa	741.0137245420655
1400 Washington Ave, Albany, NY 12222	10000	344	4	100	ga	1096.3090144938433
1400 Washington Ave, Albany, NY 12222	10000	284	4	100	nn	536.3564516054364
1400 Washington Ave, Albany, NY 12222	10000	48	4	100	nn	220.20297437441184
1400 Washington Ave, Albany, NY 12222	10000	283	4	100	aco	500.14542803496334
1400 Washington Ave, Albany, NY 12222	10000	196	4	100	sa	951.6109451764667
1400 Washington Ave, Albany, NY 12222	10000	193	4	100	nn	445.7071728298847
1400 Washington Ave, Albany, NY 12222	10000	335	4	100	ga	870.7303699460168
1400 Washington Ave, Albany, NY 12222	10000	5	4	100	ga	67.42741506188764
1400 Washington Ave, Albany, NY 12222	10000	92	4	100	aco	251.7315092669059
1400 Washington Ave, Albany, NY 12222	10000	223	4	100	sa	852.1486337205537
1400 Washington Ave, Albany, NY 12222	10000	57	4	100	aco	213.6482491880528
1400 Washington Ave, Albany, NY 12222	10000	11	4	100	aco	84.35105662128598
1400 Washington Ave, Albany, NY 12222	10000	227	4	100	ga	965.3956616850639
1400 Washington Ave, Albany, NY 12222	10000	297	4	100	nn	594.8692755431244
1400 Washington Ave, Albany, NY 12222	10000	288	4	100	sa	1222.7322559818285
1400 Washington Ave, Albany, NY 12222	10000	102	4	100	aco	286.1729709441277
1400 Washington Ave, Albany, NY 12222	10000	244	4	100	nn	549.4017822610518
1400 Washington Ave, Albany, NY 12222	10000	312	4	100	ga	946.5864201114273
1400 Washington Ave, Albany, NY 12222	10000	76	4	100	aco	224.95937287034536
1400 Washington Ave, Albany, NY 12222	10000	120	4	100	nn	346.4888436457059
1400 Washington Ave, Albany, NY 12222	10000	330	4	100	sa	1283.8584722755486
1400 Washington Ave, Albany, NY 12222	10000	263	4	100	ga	977.8912120104357
1400 Washington Ave, Albany, NY 12222	10000	269	4	100	sa	1057.8387258783475
1400 Washington Ave, Albany, NY 12222	10000	376	4	100	nn	676.8582508198998
