address	distance	customers	trucks	truck_capacity	algorithm	total_distance
1400 Washington Ave, Albany, NY 12222	10000	49	4	100	nn	189.27282689746272
1400 Washington Ave, Albany, NY 12222	10000	284	4	100	sa	1043.0430282640111
1400 Washington Ave, Albany, NY 12222	10000	387	4	100	ga	1432.8735843900256
1400 Washington Ave, Albany, NY 12222	10000	263	4	100	nn	567.218091638269
1400 Washington Ave, Albany, NY 12222	10000	98	4	100	sa	538.3288977901507
1400 Washington Ave, Albany, NY 12222	10000	265	4	100	aco	433.944854439353
1400 Washington Ave, Albany, NY 12222	10000	180	4	100	ga	660.4542525552987
1400 Washington Ave, Albany, NY 12222	10000	197	4	100	sa	912.4348564396249
1400 Washington Ave, Albany, NY 12222	10000	317	4	100	nn	697.8623952115984
1400 Washington Ave, Albany, NY 12222	10000	232	4	100	ga	733.3872509110183
1400 Washington Ave, Albany, NY 12222	10000	258	4	100	sa	993.9144792524082
1400 Washington Ave, Albany, NY 12222	10000	216	4	100	nn	477.36709080490544
1400 Washington Ave, Albany, NY 12222	10000	34	4	100	nn	166.05461984601627
1400 Washington Ave, Albany, NY 12222	10000	226	4	100	aco	398.8160767666767
1400 Washington Ave, Albany, NY 12222	10000	335	4	100	ga	1190.499339773807
1400 Washington Ave, Albany, NY 12222	10000	391	4	100	sa	1305.4889640549306
1400 Washington Ave, Albany, NY 12222	10000	296	4	100	nn	561.1103138825338
1400 Washington Ave, Albany, NY 12222	10000	59	4	100	nn	228.51591520908664
1400 Washington Ave, Albany, NY 12222	10000	21	4	100	nn	142.54188368683248
1400 Washington Ave, Albany, NY 12222	10000	137	4	100	sa	636.6386401096387
1400 Washington Ave, Albany, NY 12222	10000	367	4	100	ga	1122.147857061994
1400 Washington Ave, Albany, NY 12222	10000	224	4	100	sa	899.6262374909468
1400 Washington Ave, Albany, NY 12222	10000	227	4	100	aco	425.6711529061411
1400 Washington Ave, Albany, NY 12222	10000	29	4	100	aco	137.75436866397368
1400 Washington Ave, Albany, NY 12222	10000	79	4	100	sa	414.8784221462565
1400 Washington Ave, Albany, NY 12222	10000	398	4	100	nn	761.853735533444
1400 Washington Ave, Albany, NY 12222	10000	183	4	100	sa	812.8585085365252
1400 Washington Ave, Albany, NY 12222	10000	354	4	100	ga	1141.8204337363916
1400 Washington Ave, Albany, NY 12222	10000	91	4	100	sa	447.4212067433362
1400 Washington Ave, Albany, NY 12222	10000	51	4	100	sa	304.3448518924666
1400 Washington Ave, Albany, NY 12222	10000	100	4	100	ga	536.0386545645433
1400 Washington Ave, Albany, NY 12222	10000	37	4	100	ga	166.2936343236577
1400 Washington Ave, Albany, NY 12222	10000	49	4	100	sa	243.79505392868012
1400 Washington Ave, Albany, NY 12222	10000	9	4	100	sa	89.77815102704714
1400 Washington Ave, Albany, NY 12222	10000	346	4	100	nn	689.8541487634576
1400 Washington Ave, Albany, NY 12222	10000	32	4	100	sa	162.63642761027074
1400 Washington Ave, Albany, NY 12222	10000	262	4	100	nn	575.0518725578422
1400 Washington Ave, Albany, NY 12222	10000	328	4	100	ga	974.6765548147679
1400 Washington Ave, Albany, NY 12222	10000	122	4	100	nn	378.90768828514393
1400 Washington Ave, Albany, NY 12222	10000	381	4	100	sa	1225.656381327031
1400 Washington Ave, Albany, NY 12222	10000	96	4	100	ga	403.44733319087396
1400 Washington Ave, Albany, NY 12222	10000	72	4	100	nn	240.9755176048149
1400 Washington Ave, Albany, NY 12222	10000	156	4	100	nn	405.86770423180377
1400 Washington Ave, Albany, NY 12222	10000	269	4	100	sa	960.7030934636921
1400 Washington Ave, Albany, NY 12222	10000	254	4	100	ga	841.9227685053394
1400 Washington Ave, Albany, NY 12222	10000	71	4	100	nn	224.24841332357215
1400 Washington Ave, Albany, NY 12222	10000	37	4	100	sa	203.46908560523636
1400 Washington Ave, Albany, NY 12222	10000	397	4	100	aco	573.9284112201524
1400 Washington Ave, Albany, NY 12222	10000	6	4	100	aco	52.42631119076009
1400 Washington Ave, Albany, NY 12222	10000	238	4	100	sa	967.3727942847406
1400 Washington Ave, Albany, NY 12222	10000	296	4	100	nn	566.4172160607014
1400 Washington Ave, Albany, NY 12222	10000	378	4	100	ga	1265.9031169191737
1400 Washington Ave, Albany, NY 12222	10000	20	4	100	ga	129.4966215032091
1400 Washington Ave, Albany, NY 12222	10000	230	4	100	nn	453.9083221407897
1400 Washington Ave, Albany, NY 12222	10000	108	4	100	ga	485.9631047345642
1400 Washington Ave, Albany, NY 12222	10000	366	4	100	sa	1424.8363084569553
1400 Washington Ave, Albany, NY 12222	10000	219	4	100	ga	671.6545394573839
1400 Washington Ave, Albany, NY 12222	10000	388	4	100	nn	748.9341881633476
1400 Washington Ave, Albany, NY 12222	10000	12	4	100	nn	91.94583768769775
1400 Washington Ave, Albany, NY 12222	10000	358	4	100	sa	1304.9897929762194
1400 Washington Ave, Albany, NY 12222	10000	288	4	100	ga	869.6286272910789
1400 Washington Ave, Albany, NY 12222	10000	168	4	100	nn	423.69939695254016
1400 Washington Ave, Albany, NY 12222	10000	384	4	100	aco	531.8289494324675
1400 Washington Ave, Albany, NY 12222	10000	303	4	100	sa	1208.367925374856
1400 Washington Ave, Albany, NY 12222	10000	55	4	100	sa	256.4388756109485
1400 Washington Ave, Albany, NY 12222	10000	315	4	100	ga	879.1413080357455
1400 Washington Ave, Albany, NY 12222	10000	345	4	100	nn	623.7278376824246
1400 Washington Ave, Albany, NY 12222	10000	67	4	100	nn	243.5825914646541
1400 Washington Ave, Albany, NY 12222	10000	111	4	100	ga	476.51590192400033
1400 Washington Ave, Albany, NY 12222	10000	206	4	100	sa	823.3320021992479
1400 Washington Ave, Albany, NY 12222	10000	10	4	100	sa	92.73874407878954
1400 Washington Ave, Albany, NY 12222	10000	195	4	100	sa	866.140617017149
1400 Washington Ave, Albany, NY 12222	10000	226	4	100	aco	417.3935397152019
1400 Washington Ave, Albany, NY 12222	10000	397	4	100	nn	712.1727008574422
1400 Washington Ave, Albany, NY 12222	10000	364	4	100	ga	1174.9455281399305
1400 Washington Ave, Albany, NY 12222	10000	4	4	100	nn	60.618197761338536
1400 Washington Ave, Albany, NY 12222	10000	350	4	100	sa	1193.8531185399322
1400 Washington Ave, Albany, NY 12222	10000	22	4	100	sa	144.0777492104281
1400 Washington Ave, Albany, NY 12222	10000	48	4	100	sa	248.84390884394097
1400 Washington Ave, Albany, NY 12222	10000	178	4	100	aco	365.9330557523146
1400 Washington Ave, Albany, NY 12222	10000	312	4	100	nn	601.078553467534
1400 Washington Ave, Albany, NY 12222	10000	348	4	100	ga	995.233833479173
1400 Washington Ave, Albany, NY 12222	10000	34	4	100	ga	171.25325952287335
1400 Washington Ave, Albany, NY 12222	10000	205	4	100	sa	892.7407257313345
1400 Washington Ave, Albany, NY 12222	10000	60	4	100	sa	319.0245572241818
1400 Washington Ave, Albany, NY 12222	10000	124	4	100	aco	317.2751222604902
1400 Washington Ave, Albany, NY 12222	10000	214	4	100	ga	701.1206007792921
1400 Washington Ave, Albany, NY 12222	10000	315	4	100	nn	662.0668677292998
1400 Washington Ave, Albany, NY 12222	10000	50	4	100	nn	213.7813248011346
1400 Washington Ave, Albany, NY 12222	10000	28	4	100	nn	151.81198609935967
1400 Washington Ave, Albany, NY 12222	10000	53	4	100	aco	198.65896266657757
1400 Washington Ave, Albany, NY 12222	10000	103	4	100	ga	431.7327309521903
1400 Washington Ave, Albany, NY 12222	10000	326	4	100	sa	1287.360014777123
1400 Washington Ave, Albany, NY 12222	10000	14	4	100	sa	93.11834960222004
1400 Washington Ave, Albany, NY 12222	10000	92	4	100	sa	562.0529459413971
1400 Washington Ave, Albany, NY 12222	10000	251	4	100	nn	526.5091869279777
1400 Washington Ave, Albany, NY 12222	10000	270	4	100	ga	852.5421316334109
1400 Washington Ave, Albany, NY 12222	10000	97	4	100	nn	349.83147258564856
1400 Washington Ave, Albany, NY 12222	10000	121	4	100	sa	589.1510846058962
1400 Washington Ave, Albany, NY 12222	10000	126	4	100	sa	576.5573666135915
1400 Washington Ave, Albany, NY 12222	10000	132	4	100	sa	653.702941001848
1400 Washington Ave, Albany, NY 12222	10000	239	4	100	aco	473.94013151842944
1400 Washington Ave, Albany, NY 12222	10000	395	4	100	ga	1178.6963732891147
1400 Washington Ave, Albany, NY 12222	10000	394	4	100	nn	701.7876203880919
1400 Washington Ave, Albany, NY 12222	10000	35	4	100	ga	161.99063323416917
1400 Washington Ave, Albany, NY 12222	10000	241	4	100	sa	942.1278782600402
1400 Washington Ave, Albany, NY 12222	10000	298	4	100	nn	555.331171016802
1400 Washington Ave, Albany, NY 12222	10000	300	4	100	sa	1194.1538587418092
1400 Washington Ave, Albany, NY 12222	10000	380	4	100	ga	1360.631930208679
1400 Washington Ave, Albany, NY 12222	10000	89	4	100	ga	448.0966677129694
1400 Washington Ave, Albany, NY 12222	10000	245	4	100	aco	476.1859370744192
1400 Washington Ave, Albany, NY 12222	10000	327	4	100	nn	597.343114026353
1400 Washington Ave, Albany, NY 12222	10000	122	4	100	nn	306.45121145910315
1400 Washington Ave, Albany, NY 12222	10000	387	4	100	sa	1265.815061481136
1400 Washington Ave, Albany, NY 12222	10000	382	4	100	ga	1195.3400583919856
1400 Washington Ave, Albany, NY 12222	10000	332	4	100	nn	703.6183459501539
1400 Washington Ave, Albany, NY 12222	10000	310	4	100	sa	1174.5759205960019
1400 Washington Ave, Albany, NY 12222	10000	54	4	100	nn	203.44728149397233
1400 Washington Ave, Albany, NY 12222	10000	70	4	100	nn	219.0631209046412
1400 Washington Ave, Albany, NY 12222	10000	332	4	100	ga	1047.6950322208886
1400 Washington Ave, Albany, NY 12222	10000	322	4	100	nn	600.2013674837211
1400 Washington Ave, Albany, NY 12222	10000	368	4	100	aco	563.6603747108672
1400 Washington Ave, Albany, NY 12222	10000	338	4	100	ga	999.0600743794009
1400 Washington Ave, Albany, NY 12222	10000	132	4	100	ga	515.497210958125
1400 Washington Ave, Albany, NY 12222	10000	290	4	100	nn	600.55530422723
1400 Washington Ave, Albany, NY 12222	10000	30	4	100	ga	183.8666220236707
1400 Washington Ave, Albany, NY 12222	10000	90	4	100	ga	350.20265704034597
1400 Washington Ave, Albany, NY 12222	10000	15	4	100	ga	100.97423161330187
1400 Washington Ave, Albany, NY 12222	10000	206	4	100	nn	420.24788854637563
1400 Washington Ave, Albany, NY 12222	10000	175	4	100	ga	597.6885578219993
1400 Washington Ave, Albany, NY 12222	10000	193	4	100	ga	740.5626328756363
1400 Washington Ave, Albany, NY 12222	10000	175	4	100	ga	586.9815568496507
1400 Washington Ave, Albany, NY 12222	10000	363	4	100	aco	582.8875346825408
1400 Washington Ave, Albany, NY 12222	10000	88	4	100	ga	397.29923055123254
1400 Washington Ave, Albany, NY 12222	10000	18	4	100	ga	134.89898007638152
1400 Washington Ave, Albany, NY 12222	10000	278	4	100	ga	963.6296835827795
1400 Washington Ave, Albany, NY 12222	10000	201	4	100	aco	379.40589372539915
1400 Washington Ave, Albany, NY 12222	10000	333	4	100	ga	879.1490935006553
1400 Washington Ave, Albany, NY 12222	10000	142	4	100	ga	487.14498100297004
1400 Washington Ave, Albany, NY 12222	10000	132	4	100	ga	551.2475125989122
1400 Washington Ave, Albany, NY 12222	10000	118	4	100	ga	490.3986631643837
1400 Washington Ave, Albany, NY 12222	10000	30	4	100	ga	139.79977962306404
1400 Washington Ave, Albany, NY 12222	10000	13	4	100	ga	78.74784936009634
1400 Washington Ave, Albany, NY 12222	10000	224	4	100	aco	424.5521911198992
1400 Washington Ave, Albany, NY 12222	10000	15	4	100	aco	89.19319037728016
1400 Washington Ave, Albany, NY 12222	10000	163	4	100	aco	351.5560612403975
1400 Washington Ave, Albany, NY 12222	10000	71	4	100	aco	218.31976465086416
1400 Washington Ave, Albany, NY 12222	10000	119	4	100	aco	291.9237279472856
1400 Washington Ave, Albany, NY 12222	10000	370	4	100	aco	588.8273816467181
1400 Washington Ave, Albany, NY 12222	10000	130	4	100	aco	296.9068786804308
1400 Washington Ave, Albany, NY 12222	10000	85	4	100	aco	243.58323894929032
1400 Washington Ave, Albany, NY 12222	10000	210	4	100	aco	405.1532985712392
1400 Washington Ave, Albany, NY 12222	10000	65	4	100	aco	210.574424696591
1400 Washington Ave, Albany, NY 12222	10000	216	4	100	aco	468.07540307768534
1400 Washington Ave, Albany, NY 12222	10000	121	4	100	aco	327.6280725607523
1400 Washington Ave, Albany, NY 12222	10000	69	4	100	aco	228.20700106217654
1400 Washington Ave, Albany, NY 12222	10000	162	4	100	aco	380.4156407475869
1400 Washington Ave, Albany, NY 12222	10000	286	4	100	aco	452.24300741531965
1400 Washington Ave, Albany, NY 12222	10000	79	4	100	aco	213.5243827800784
1400 Washington Ave, Albany, NY 12222	10000	295	4	100	aco	520.8632079150551
1400 Washington Ave, Albany, NY 12222	10000	273	4	100	aco	475.8908544727891
1400 Washington Ave, Albany, NY 12222	10000	1	4	100	aco	23.718734003065357
1400 Washington Ave, Albany, NY 12222	10000	98	4	100	aco	267.5344046568238
1400 Washington Ave, Albany, NY 12222	10000	318	4	100	aco	497.99534490094175
1400 Washington Ave, Albany, NY 12222	10000	205	4	100	aco	452.69163372140565
1400 Washington Ave, Albany, NY 12222	10000	342	4	100	aco	568.2067675778803
1400 Washington Ave, Albany, NY 12222	10000	358	4	100	aco	528.5834121084255
1400 Washington Ave, Albany, NY 12222	10000	21	4	100	aco	108.67753037833008
1400 Washington Ave, Albany, NY 12222	10000	243	4	100	aco	450.2565874117563
1400 Washington Ave, Albany, NY 12222	10000	337	4	100	aco	519.7743634128935
1400 Washington Ave, Albany, NY 12222	10000	199	4	100	aco	411.3467289151023
1400 Washington Ave, Albany, NY 12222	10000	7	4	100	aco	81.84659137407071
1400 Washington Ave, Albany, NY 12222	10000	72	4	100	aco	214.48317491771948
1400 Washington Ave, Albany, NY 12222	10000	263	4	100	aco	495.7860251117292
1400 Washington Ave, Albany, NY 12222	10000	277	4	100	aco	490.8631216270315
1400 Washington Ave, Albany, NY 12222	10000	48	4	100	aco	169.1946666937017
1400 Washington Ave, Albany, NY 12222	10000	60	4	100	aco	202.2149147119564
1400 Washington Ave, Albany, NY 12222	10000	42	4	100	aco	159.7707762947872
1400 Washington Ave, Albany, NY 12222	10000	246	4	100	aco	465.58662036310915
1400 Washington Ave, Albany, NY 12222	10000	41	4	100	aco	172.29097829535755
1400 Washington Ave, Albany, NY 12222	10000	394	4	100	aco	560.2329126036932
1400 Washington Ave, Albany, NY 12222	10000	260	4	100	aco	483.5721653173034
1400 Washington Ave, Albany, NY 12222	10000	18	4	100	aco	99.65032893847977
1400 Washington Ave, Albany, NY 12222	10000	361	4	100	aco	547.6372382427097
1400 Washington Ave, Albany, NY 12222	10000	281	4	100	aco	462.78517479918094
1400 Washington Ave, Albany, NY 12222	10000	55	4	100	aco	193.85987086924956
1400 Washington Ave, Albany, NY 12222	10000	373	4	100	aco	548.7922878169114
1400 Washington Ave, Albany, NY 12222	10000	301	4	100	aco	495.82634534634116
1400 Washington Ave, Albany, NY 12222	10000	100	4	100	aco	236.56354922483104
1400 Washington Ave, Albany, NY 12222	10000	361	4	100	aco	545.3328311848521
1400 Washington Ave, Albany, NY 12222	10000	284	4	100	aco	455.82379748765777
1400 Washington Ave, Albany, NY 12222	10000	182	4	100	aco	416.3144483226999
1400 Washington Ave, Albany, NY 12222	10000	32	4	100	aco	148.72161984222384
1400 Washington Ave, Albany, NY 12222	10000	222	4	100	aco	423.78176458478316
1400 Washington Ave, Albany, NY 12222	10000	85	4	100	aco	232.1991068529307
1400 Washington Ave, Albany, NY 12222	10000	210	4	100	aco	446.7032199632027
1400 Washington Ave, Albany, NY 12222	10000	168	4	100	aco	360.1919984336992
1400 Washington Ave, Albany, NY 12222	10000	144	4	100	aco	365.7806144763528
1400 Washington Ave, Albany, NY 12222	10000	105	4	100	aco	290.1895916427729
1400 Washington Ave, Albany, NY 12222	10000	75	4	100	aco	257.174107768843
1400 Washington Ave, Albany, NY 12222	10000	33	4	100	aco	143.29792375879052
1400 Washington Ave, Albany, NY 12222	10000	87	4	100	aco	248.93210595412512
1400 Washington Ave, Albany, NY 12222	10000	83	4	100	aco	252.43703751649394
1400 Washington Ave, Albany, NY 12222	10000	376	4	100	aco	571.9195103323036
1400 Washington Ave, Albany, NY 12222	10000	181	4	100	aco	387.0867748095778
1400 Washington Ave, Albany, NY 12222	10000	248	4	100	aco	458.0458362824488
1400 Washington Ave, Albany, NY 12222	10000	170	4	100	aco	371.8050106043487
1400 Washington Ave, Albany, NY 12222	10000	158	4	100	aco	361.60536294916096
1400 Washington Ave, Albany, NY 12222	10000	213	4	100	aco	431.2054335393752
1400 Washington Ave, Albany, NY 12222	10000	321	4	100	aco	578.6382818964919
1400 Washington Ave, Albany, NY 12222	10000	171	4	100	aco	356.05353283383954
1400 Washington Ave, Albany, NY 12222	10000	294	4	100	aco	475.56670729817677
1400 Washington Ave, Albany, NY 12222	10000	43	4	100	aco	168.9038369738353
1400 Washington Ave, Albany, NY 12222	10000	244	4	100	aco	446.376871579045
1400 Washington Ave, Albany, NY 12222	10000	262	4	100	aco	478.1169304126695
1400 Washington Ave, Albany, NY 12222	10000	117	4	100	aco	298.09047628391585
1400 Washington Ave, Albany, NY 12222	10000	216	4	100	aco	463.9386301922809
1400 Washington Ave, Albany, NY 12222	10000	251	4	100	aco	438.07108742063207
1400 Washington Ave, Albany, NY 12222	10000	183	4	100	aco	353.70722525989646
1400 Washington Ave, Albany, NY 12222	10000	94	4	100	aco	263.2077051293734
1400 Washington Ave, Albany, NY 12222	10000	318	4	100	aco	517.3207983294215
1400 Washington Ave, Albany, NY 12222	10000	25	4	100	aco	126.13080410900072
1400 Washington Ave, Albany, NY 12222	10000	148	4	100	aco	354.5387341749552
1400 Washington Ave, Albany, NY 12222	10000	66	4	100	aco	229.9106387315348
1400 Washington Ave, Albany, NY 12222	10000	135	4	100	aco	323.2413557159007
1400 Washington Ave, Albany, NY 12222	10000	95	4	100	aco	264.33200601639004
1400 Washington Ave, Albany, NY 12222	10000	183	4	100	aco	381.4100911888273
1400 Washington Ave, Albany, NY 12222	10000	150	4	100	aco	386.96813602765116
1400 Washington Ave, Albany, NY 12222	10000	397	4	100	aco	570.6167517657823
1400 Washington Ave, Albany, NY 12222	10000	186	4	100	aco	360.90995833962035
1400 Washington Ave, Albany, NY 12222	10000	395	4	100	aco	587.4648830061573
1400 Washington Ave, Albany, NY 12222	10000	230	4	100	aco	440.63371305784597
1400 Washington Ave, Albany, NY 12222	10000	51	4	100	aco	165.16680613501947
1400 Washington Ave, Albany, NY 12222	10000	337	4	100	aco	551.4672704828994
1400 Washington Ave, Albany, NY 12222	10000	141	4	100	aco	334.7767017847483
1400 Washington Ave, Albany, NY 12222	10000	390	4	100	aco	557.121215285832
1400 Washington Ave, Albany, NY 12222	10000	266	4	100	aco	477.9104356253592
1400 Washington Ave, Albany, NY 12222	10000	121	4	100	aco	335.116684644563
1400 Washington Ave, Albany, NY 12222	10000	380	4	100	aco	568.0915175156266
1400 Washington Ave, Albany, NY 12222	10000	23	4	100	aco	125.98836912832365
1400 Washington Ave, Albany, NY 12222	10000	332	4	100	aco	542.010634459745
1400 Washington Ave, Albany, NY 12222	10000	123	4	100	aco	308.4053616879619
1400 Washington Ave, Albany, NY 12222	10000	52	4	100	aco	189.4984246649123
1400 Washington Ave, Albany, NY 12222	10000	164	4	100	aco	354.1021936469276
1400 Washington Ave, Albany, NY 12222	10000	54	4	100	aco	177.89097446510988
1400 Washington Ave, Albany, NY 12222	10000	345	4	100	aco	598.6285421005341
1400 Washington Ave, Albany, NY 12222	10000	192	4	100	aco	338.5356284848795
1400 Washington Ave, Albany, NY 12222	10000	370	4	100	aco	559.265521539488
1400 Washington Ave, Albany, NY 12222	10000	299	4	100	aco	502.2325024590557
1400 Washington Ave, Albany, NY 12222	10000	15	4	100	rl	210.3675322263038
1400 Washington Ave, Albany, NY 12222	10000	390	4	100	aco	565.8969719140466
1400 Washington Ave, Albany, NY 12222	10000	31	4	100	aco	129.87886456227432
1400 Washington Ave, Albany, NY 12222	10000	262	4	100	aco	472.0075764128207
1400 Washington Ave, Albany, NY 12222	10000	261	4	100	aco	503.23848537432616
1400 Washington Ave, Albany, NY 12222	10000	83	4	100	aco	230.2986543086376
1400 Washington Ave, Albany, NY 12222	10000	306	4	100	aco	512.1447410454817
1400 Washington Ave, Albany, NY 12222	10000	198	4	100	aco	411.33148738913354
1400 Washington Ave, Albany, NY 12222	10000	331	4	100	aco	526.5829453357552
1400 Washington Ave, Albany, NY 12222	10000	106	4	100	aco	321.56504810599455
1400 Washington Ave, Albany, NY 12222	10000	41	4	100	aco	153.18168041165967
1400 Washington Ave, Albany, NY 12222	10000	148	4	100	aco	343.6533767526372
1400 Washington Ave, Albany, NY 12222	10000	378	4	100	aco	621.8138564645541
1400 Washington Ave, Albany, NY 12222	10000	100	4	100	aco	244.69571568933267
1400 Washington Ave, Albany, NY 12222	10000	41	4	100	aco	180.41458764813137
1400 Washington Ave, Albany, NY 12222	10000	295	4	100	aco	481.4351951520736
1400 Washington Ave, Albany, NY 12222	10000	106	4	100	aco	309.53166288606116
1400 Washington Ave, Albany, NY 12222	10000	338	4	100	aco	559.0187158331474
1400 Washington Ave, Albany, NY 12222	10000	185	4	100	aco	358.210733216448
